Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.guide,available,120,23%,6,"General,Mathematics",,,
flat.guide,available,116,24%,4,"Construction,Real Estate",,,
tenth.guide,available,116,7%,5,Mathematics,,,
eight.guide,available,102,23%,5,"General,Mathematics",,,
crack.guide,available,100,20%,5,Sports,,,
third.guide,available,100,16%,5,Mathematics,,,
sixth.guide,available,100,8%,5,Mathematics,,,
ninth.guide,available,100,9%,5,Mathematics,,,
eighth.guide,available,100,6%,6,Mathematics,,,
nought.guide,available,92,4%,6,Mathematics,,,
twentieth.guide,available,92,3%,9,Mathematics,,,
leash.guide,available,90,7%,5,"General,Health and Fitness,Retail",,,
eleven.guide,available,88,33%,6,Mathematics,,,
ace.guide,available,88,34%,3,Sports,,,
ten.guide,available,88,28%,3,"General,Mathematics",,,
sixteen.guide,available,88,11%,7,Mathematics,,,
twelve.guide,available,88,18%,6,"General,Mathematics",,,
hundred.guide,available,88,14%,7,Mathematics,,,
fifteen.guide,available,88,13%,7,Mathematics,,,
cipher.guide,available,86,29%,6,Mathematics,,,
xix.guide,available,86,11%,3,Mathematics,,,
fourteen.guide,available,84,8%,8,Mathematics,,,
twentytwo.guide,available,84,11%,10,Mathematics,,,
seventeen.guide,available,84,7%,9,Mathematics,,,
thousand.guide,available,84,8%,8,Mathematics,,,
twentyone.guide,available,84,13%,10,Mathematics,,,
nineteen.guide,available,84,8%,8,Mathematics,,,
thirteen.guide,available,84,10%,8,Mathematics,,,
decade.guide,available,82,10%,6,Mathematics,,,
fivesome.guide,available,82,1%,8,Sports,,,
dozen.guide,available,82,10%,5,Mathematics,,,
nine.guide,available,80,24%,4,"General,Mathematics",,,
forty.guide,available,80,9%,5,Mathematics,,,
first.guide,resell,80,36%,5,"General,Mathematics",23/04/2022 13:15,23/04/2026 13:15,"Spaceship, Inc."
trio.guide,available,80,21%,4,Entertainment,,,
twenty.guide,available,80,12%,6,Mathematics,,,
two.guide,available,80,24%,3,Mathematics,,,
seventh.guide,available,80,10%,7,Mathematics,,,
twentysix.guide,available,78,8%,10,Mathematics,,,
sixtynine.guide,available,78,8%,10,Mathematics,,,
fourteenth.guide,available,76,1%,10,Mathematics,,,
thirteenth.guide,available,76,4%,10,Mathematics,,,
fifteenth.guide,available,76,2%,9,Mathematics,,,
nineteenth.guide,available,76,3%,10,Mathematics,,,
threed.guide,available,76,7%,7,Technology,,,
hundredth.guide,available,76,1%,9,Mathematics,,,
thousandth.guide,available,76,1%,10,Mathematics,,,
firstrate.guide,available,76,6%,10,Business,,,
eighteen.guide,available,76,7%,8,Mathematics,,,
single.guide,available,74,19%,6,Sports,,,
eightieth.guide,available,72,1%,9,Mathematics,,,
liv.guide,available,72,27%,3,Mathematics,,,
seventieth.guide,available,72,1%,10,Mathematics,,,
ninetieth.guide,available,72,1%,9,Mathematics,,,
trinity.guide,available,72,18%,7,Religion,,,
sixtieth.guide,available,72,1%,8,Mathematics,,,
trey.guide,available,72,14%,4,Sports,,,
ternary.guide,available,72,7%,7,Mathematics,,,
tiptop.guide,available,70,24%,6,Fashion,,,
foursome.guide,available,68,4%,8,Sports,,,
fiftieth.guide,available,68,0%,8,Mathematics,,,
threesome.guide,available,68,5%,9,Entertainment,,,
thirtieth.guide,available,68,1%,9,Mathematics,,,
sevener.guide,available,68,1%,7,Mathematics,,,
ane.guide,available,68,12%,3,Mathematics,,,
septenary.guide,available,68,1%,9,Mathematics,,,
ennead.guide,available,68,5%,6,Mathematics,,,
fortieth.guide,available,68,0%,8,Mathematics,,,
octonary.guide,available,68,1%,8,Mathematics,,,
six.guide,available,66,26%,3,Mathematics,,,
ninety.guide,available,66,11%,6,Mathematics,,,
clv.guide,available,66,10%,3,Mathematics,,,
xxvi.guide,available,66,3%,4,Mathematics,,,
xxi.guide,available,66,10%,3,Mathematics,,,
xviii.guide,available,66,5%,5,Mathematics,,,
latest.guide,available,66,18%,6,Technology,,,
onec.guide,available,66,6%,5,Mathematics,,,
deuce.guide,available,66,9%,5,Sports,,,
century.guide,available,66,17%,7,Education,,,
fifty.guide,available,66,12%,5,Mathematics,,,
xxv.guide,available,66,6%,3,Mathematics,,,
four.guide,available,66,27%,4,Mathematics,,,
xii.guide,available,66,10%,3,Mathematics,,,
sextet.guide,available,66,1%,6,Entertainment,,,
tenner.guide,available,66,5%,6,Finance,,,
five.guide,available,66,26%,4,Mathematics,,,
xvi.guide,available,66,5%,3,Mathematics,,,
xxii.guide,available,66,6%,4,Mathematics,,,
thirty.guide,available,66,8%,6,Mathematics,,,
eighty.guide,available,66,6%,6,Mathematics,,,
acappella.guide,available,66,6%,10,Entertainment,,,
xvii.guide,available,66,5%,4,Mathematics,,,
xiii.guide,available,66,9%,4,Mathematics,,,
eleventh.guide,available,62,5%,8,Mathematics,,,
longdozen.guide,available,62,2%,10,Mathematics,,,
fortyfour.guide,available,62,6%,10,Mathematics,,,
eighteenth.guide,available,62,1%,10,Mathematics,,,
troika.guide,available,62,8%,6,Politics,,,
chiliad.guide,available,62,2%,7,Mathematics,,,
twodozen.guide,available,62,1%,9,Mathematics,,,
quartet.guide,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.guide,available,62,1%,9,Mathematics,,,
tertiary.guide,available,60,4%,8,Education,,,
xcl.guide,available,60,5%,3,Mathematics,,,
cxxx.guide,available,60,4%,4,Mathematics,,,
cxxxv.guide,available,60,2%,5,Mathematics,,,
clxv.guide,available,60,1%,4,Mathematics,,,
cxlv.guide,available,60,2%,4,Mathematics,,,
eightysix.guide,available,60,7%,10,Mathematics,,,
thou.guide,available,60,7%,4,Mathematics,,,
cxv.guide,available,60,4%,3,Mathematics,,,
clxxx.guide,available,60,1%,5,Mathematics,,,
clxxv.guide,available,60,1%,5,Mathematics,,,
clx.guide,available,60,10%,3,Mathematics,,,
clxx.guide,available,60,3%,4,Mathematics,,,
cxx.guide,available,60,10%,3,Mathematics,,,
cxxv.guide,available,60,1%,4,Mathematics,,,
cxl.guide,available,60,7%,3,Mathematics,,,
hexad.guide,available,58,4%,5,Mathematics,,,
eighter.guide,available,58,2%,7,Mathematics,,,
sixer.guide,available,58,5%,5,Sports,,,
fifth.guide,available,58,12%,5,Mathematics,,,
super.guide,expiring,58,47%,5,Business,15/09/2014 00:11,15/09/2025 00:11,Netregistry Wholesale Pty Ltd
pentad.guide,available,58,2%,6,Mathematics,,,
heptad.guide,available,58,1%,6,Mathematics,,,
fourscore.guide,available,58,4%,9,Mathematics,,,
fourth.guide,available,58,13%,6,Mathematics,,,
niner.guide,available,58,5%,5,Mathematics,,,
lxxx.guide,available,58,2%,4,Mathematics,,,
sextuplet.guide,available,58,1%,9,Healthcare,,,
tetrad.guide,available,58,5%,6,Mathematics,,,
octad.guide,available,58,5%,5,Mathematics,,,
sixtyone.guide,available,58,3%,9,Mathematics,,,
centesimal.guide,available,58,1%,10,Mathematics,,,
seven.guide,available,58,36%,5,Mathematics,,,
twelfth.guide,available,58,2%,7,Mathematics,,,
seventy.guide,available,58,7%,7,Mathematics,,,
thirtyone.guide,available,56,5%,10,Mathematics,,,
xlv.guide,available,56,6%,3,Mathematics,,,
fortysix.guide,available,56,3%,9,Mathematics,,,
xxxv.guide,available,56,4%,4,Mathematics,,,
fiftynine.guide,available,56,4%,10,Mathematics,,,
xlvi.guide,available,56,3%,4,Mathematics,,,
xxiv.guide,available,56,5%,4,Mathematics,,,
xxxiv.guide,available,56,1%,5,Mathematics,,,
halfdozen.guide,available,56,1%,10,Mathematics,,,
fiftyfive.guide,available,56,7%,10,Mathematics,,,
xlii.guide,available,56,5%,4,Mathematics,,,
xxvii.guide,available,56,3%,5,Mathematics,,,
aone.guide,available,56,15%,5,Food and Beverage,,,
xlviii.guide,available,56,1%,6,Mathematics,,,
xxxii.guide,available,56,1%,5,Mathematics,,,
thirtytwo.guide,available,56,5%,10,Mathematics,,,
xliii.guide,available,56,1%,5,Mathematics,,,
xxxvi.guide,available,56,1%,5,Mathematics,,,
lvii.guide,available,56,1%,4,Mathematics,,,
xliv.guide,available,56,2%,4,Mathematics,,,
fiftysix.guide,available,56,4%,9,Mathematics,,,
xxxvii.guide,available,56,2%,6,Mathematics,,,
xxix.guide,available,56,4%,4,Mathematics,,,
thirtysix.guide,available,56,5%,10,Mathematics,,,
xxxi.guide,available,56,9%,4,Mathematics,,,
fortynine.guide,available,56,3%,10,Mathematics,,,
liii.guide,available,56,4%,4,Mathematics,,,
fortytwo.guide,available,56,17%,9,Mathematics,,,
fortyone.guide,available,56,4%,9,Mathematics,,,
ilx.guide,available,56,5%,3,Mathematics,,,
lviii.guide,available,56,1%,5,Mathematics,,,
xlvii.guide,available,56,2%,5,Mathematics,,,
xxviii.guide,available,56,1%,6,Mathematics,,,
xli.guide,available,56,5%,3,Mathematics,,,
lii.guide,available,56,7%,3,Mathematics,,,
xxxviii.guide,available,56,1%,7,Mathematics,,,
fiftyone.guide,available,56,7%,9,Mathematics,,,
fiftytwo.guide,available,56,6%,9,Mathematics,,,
fiftyfour.guide,available,56,3%,10,Mathematics,,,
xxiii.guide,available,56,5%,5,Mathematics,,,
xxxiii.guide,available,56,2%,6,Mathematics,,,
twoscore.guide,available,54,2%,8,Mathematics,,,
viii.guide,available,54,6%,4,Mathematics,,,
vii.guide,available,54,13%,3,Mathematics,,,
deuceace.guide,available,54,2%,9,Sports,,,
fortyfive.guide,available,54,4%,10,Mathematics,,,
topnotch.guide,available,54,18%,8,Business,,,
quaternity.guide,available,54,4%,10,Mathematics,,,
threescore.guide,available,54,1%,10,Mathematics,,,
quaternion.guide,available,54,6%,10,Mathematics,,,
quatern.guide,available,54,2%,7,Mathematics,,,
lxvii.guide,available,52,1%,5,Mathematics,,,
lxxi.guide,available,52,1%,4,Mathematics,,,
eightyone.guide,available,52,3%,10,Mathematics,,,
xcv.guide,available,52,7%,3,Mathematics,,,
sixtyfour.guide,available,52,3%,10,Mathematics,,,
lxii.guide,available,52,1%,4,Mathematics,,,
lxxxi.guide,available,52,1%,5,Mathematics,,,
lxxxvi.guide,available,52,1%,6,Mathematics,,,
ninetysix.guide,available,52,4%,10,Mathematics,,,
lxiv.guide,available,52,3%,4,Mathematics,,,
lxxxiv.guide,available,52,1%,6,Mathematics,,,
ixc.guide,available,52,5%,3,Mathematics,,,
lxviii.guide,available,52,1%,6,Mathematics,,,
lxv.guide,available,52,5%,3,Mathematics,,,
xciii.guide,available,52,1%,5,Mathematics,,,
xcviii.guide,available,52,1%,6,Mathematics,,,
xcii.guide,available,52,2%,4,Mathematics,,,
xci.guide,available,52,4%,3,Mathematics,,,
eightytwo.guide,available,52,4%,10,Mathematics,,,
xcvii.guide,available,52,1%,5,Mathematics,,,
lxxxv.guide,available,52,1%,5,Mathematics,,,
ninetytwo.guide,available,52,4%,10,Mathematics,,,
lxxvii.guide,available,52,2%,6,Mathematics,,,
lxxii.guide,available,52,1%,5,Mathematics,,,
sixtysix.guide,available,52,4%,9,Mathematics,,,
lxi.guide,available,52,5%,3,Mathematics,,,
ixl.guide,available,52,9%,3,Mathematics,,,
lxxv.guide,available,52,1%,4,Mathematics,,,
xciv.guide,available,52,2%,4,Mathematics,,,
lxxxvii.guide,available,52,1%,7,Mathematics,,,
xcvi.guide,available,52,2%,4,Mathematics,,,
lxxvi.guide,available,52,1%,5,Mathematics,,,
lxiii.guide,available,52,2%,5,Mathematics,,,
ninetyone.guide,available,52,5%,10,Mathematics,,,
lxxiv.guide,available,52,1%,5,Mathematics,,,
lxvi.guide,available,52,3%,4,Mathematics,,,
sixtyfive.guide,available,52,3%,10,Mathematics,,,
sixtytwo.guide,available,52,3%,9,Mathematics,,,
lxxxii.guide,available,52,1%,6,Mathematics,,,
lxxiii.guide,available,52,1%,6,Mathematics,,,
lxxxiii.guide,available,52,1%,7,Mathematics,,,
lxx.guide,available,50,5%,3,Mathematics,,,
ogdoad.guide,available,50,1%,6,Mathematics,,,
triplet.guide,available,50,8%,7,Science,,,
cinque.guide,available,50,7%,6,Mathematics,,,
lxxxviii.guide,available,48,1%,8,Mathematics,,,
quaternary.guide,available,46,3%,10,Mathematics,,,